   Computed Properties
   Molecular Weight                  488.767059 [g/mol]
   Molecular Formula                 C[21]H[11]ClF[6]N[2]O[3]
   XLogP3-AA                         6.3
   H-Bond Donor                      2
   H-Bond Acceptor                   9
   Rotatable Bond Count              4
   Tautomer Count                    5
   Exact Mass                        488.036239
   MonoIsotopic Mass                 488.036239
   Topological Polar Surface Area    67.4
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        689
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]113

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91766
