   Computed Properties
   Molecular Weight                  635.67265 [g/mol]
   Molecular Formula                 C[35]H[36]F[3]N[3]O[5]
   XLogP3-AA                         8.2
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              15
   Tautomer Count                    10
   Exact Mass                        635.260706
   MonoIsotopic Mass                 635.260706
   Topological Polar Surface Area    103
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        973
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
