   Computed Properties
   Molecular Weight                  402.65294 [g/mol]
   Molecular Formula                 C[27]H[46]O[2]
   XLogP3-AA                         7.1
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              6
   Exact Mass                        402.349781
   MonoIsotopic Mass                 402.349781
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        612
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99470
