   Computed Properties
   Molecular Weight                  226.3981 [g/mol]
   Molecular Formula                 C[15]H[30]O
   XLogP3-AA                         6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              13
   Tautomer Count                    2
   Exact Mass                        226.229666
   MonoIsotopic Mass                 226.229666
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        131
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]101

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=17697
