   Computed Properties
   Molecular Weight                  373.44278 [g/mol]
   Molecular Formula                 C[21]H[27]NO[5]
   XLogP3-AA                         3.3
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    27
   Exact Mass                        373.188923
   MonoIsotopic Mass                 373.188923
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        464
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]55

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=13878324
