   Computed Properties
   Molecular Weight                  282.29066 [g/mol]
   Molecular Formula                 C[17]H[14]O[4]
   XLogP3-AA                         3.1
   H-Bond Donor                      1
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        282.089209
   MonoIsotopic Mass                 282.089209
   Topological Polar Surface Area    55.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        434
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5357627
