   Computed Properties
   Molecular Weight                  623.13896 [g/mol]
   Molecular Formula                 C[33]H[39]ClN[4]O[6]
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Exact Mass                        622.255813
   MonoIsotopic Mass                 622.255813
   Topological Polar Surface Area    113
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1200
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
