   Computed Properties
   Molecular Weight                  189.18908 [g/mol]
   Molecular Formula                 C[6]H[7]NO[4]S
   XLogP3                            0.4
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              3
   Exact Mass                        189.009579
   MonoIsotopic Mass                 189.009579
   Topological Polar Surface Area    84.9
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        220
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]20

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443125
