   Computed Properties
   Molecular Weight                  517.98186 [g/mol]
   Molecular Formula                 C[24]H[24]ClN[3]O[6]S
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    4
   Exact Mass                        517.107434
   MonoIsotopic Mass                 517.107434
   Topological Polar Surface Area    153
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        875
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
