   Computed Properties
   Molecular Weight                  316.78362 [g/mol]
   Molecular Formula                 C[20]H[13]ClN[2]
   XLogP3-AA                         5.2
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              3
   Exact Mass                        316.076726
   MonoIsotopic Mass                 316.076726
   Topological Polar Surface Area    36.7
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3003767
