   Computed Properties
   Molecular Weight                  506.45912 [g/mol]
   Molecular Formula                 C[30]H[18]O[8]
   XLogP3-AA                         5.9
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    992
   Exact Mass                        506.100168
   MonoIsotopic Mass                 506.100168
   Topological Polar Surface Area    149
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        944
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442728
