   Computed Properties
   Molecular Weight                  507.61139 [g/mol]
   Molecular Formula                 C[26]H[32]F[3]N[3]O[2]S
   XLogP3                            5.8
   H-Bond Donor                      0
   H-Bond Acceptor                   9
   Rotatable Bond Count              10
   Exact Mass                        507.216733
   MonoIsotopic Mass                 507.216733
   Topological Polar Surface Area    61.3
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        675
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]73

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11191402
