   Computed Properties
   Molecular Weight                  445.183969 [g/mol]
   Molecular Formula                 C[15]H[15]Cl[2]N[2]NaO[8]
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        444.010315
   MonoIsotopic Mass                 444.010315
   Topological Polar Surface Area    162
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        541
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
