   Computed Properties
   Molecular Weight                  463.64836 [g/mol]
   Molecular Formula                 C[24]H[49]NO[7]
   XLogP3-AA                         4.2
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              19
   Exact Mass                        463.350903
   MonoIsotopic Mass                 463.350903
   Topological Polar Surface Area    146
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        443
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
