   Computed Properties
   Molecular Weight                  594.6768 [g/mol]
   Molecular Formula                 C[34]H[30]N[2]O[6]S
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    9
   Exact Mass                        594.182458
   MonoIsotopic Mass                 594.182458
   Topological Polar Surface Area    159
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        816
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
