   Computed Properties
   Molecular Weight                  502.68418 [g/mol]
   Molecular Formula                 C[33]H[42]O[4]
   XLogP3-AA                         9.2
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              10
   Tautomer Count                    11
   Exact Mass                        502.30831
   MonoIsotopic Mass                 502.30831
   Topological Polar Surface Area    74.6
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1040
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]89

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11953940
