   Computed Properties
   Molecular Weight                  100.11582 [g/mol]
   Molecular Formula                 C[5]H[8]O[2]
   XLogP3                            -0.3
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        100.052429
   MonoIsotopic Mass                 100.052429
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  7
   Formal Charge                     0
   Complexity                        78.1
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10953
