   Computed Properties
   Molecular Weight                  345.34656 [g/mol]
   Molecular Formula                 C[18]H[19]NO[6]
   XLogP3-AA                         0.7
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              1
   Exact Mass                        345.121237
   MonoIsotopic Mass                 345.121237
   Topological Polar Surface Area    77.5
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        608
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441588
