   Computed Properties
   Molecular Weight                  337.37246 [g/mol]
   Molecular Formula                 C[19]H[19]N[3]O[3]
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        337.142641
   MonoIsotopic Mass                 337.142641
   Topological Polar Surface Area    77.2
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        544
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]8

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=164509
