   Computed Properties
   Molecular Weight                  461.49152 [g/mol]
   Molecular Formula                 C[20]H[23]N[5]O[6]S
   XLogP3                            0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    16
   Exact Mass                        461.136904
   MonoIsotopic Mass                 461.136904
   Topological Polar Surface Area    173
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        844
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]100

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284519
