   Computed Properties
   Molecular Weight                  680.74928 [g/mol]
   Molecular Formula                 C[44]H[32]N[4]O[4]
   XLogP3-AA                         8.8
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    986
   Exact Mass                        680.242356
   MonoIsotopic Mass                 680.242356
   Topological Polar Surface Area    138
   Heavy Atom Count                  52
   Formal Charge                     0
   Complexity                        1090
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
