   Computed Properties
   Molecular Weight                  792.94916 [g/mol]
   Molecular Formula                 C[42]H[64]O[14]
   XLogP3-AA                         3.7
   H-Bond Donor                      7
   H-Bond Acceptor                   14
   Rotatable Bond Count              7
   Exact Mass                        792.429607
   MonoIsotopic Mass                 792.429607
   Topological Polar Surface Area    230
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1600
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   19
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
