   Computed Properties
   Molecular Weight                  306.32042 [g/mol]
   Molecular Formula                 C[13]H[18]N[6]O[3]
   XLogP3-AA                         -3
   H-Bond Donor                      4
   H-Bond Acceptor                   8
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        306.144038
   MonoIsotopic Mass                 306.144038
   Topological Polar Surface Area    139
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]124

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5461055
