   Computed Properties
   Molecular Weight                  234.29092 [g/mol]
   Molecular Formula                 C[14]H[18]O[3]
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        234.125594
   MonoIsotopic Mass                 234.125594
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        442
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174042
