   Computed Properties
   Molecular Weight                  516.53852 [g/mol]
   Molecular Formula                 C[30]H[28]O[8]
   XLogP3-AA                         5.9
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    630
   Exact Mass                        516.178418
   MonoIsotopic Mass                 516.178418
   Topological Polar Surface Area    145
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        921
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             6.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]107

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281847
