   Computed Properties
   Molecular Weight                  203.23712 [g/mol]
   Molecular Formula                 C[12]H[13]NO[2]
   XLogP3-AA                         1.8
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Exact Mass                        203.094629
   MonoIsotopic Mass                 203.094629
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        291
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=168974
