   Computed Properties
   Molecular Weight                  206.23952 [g/mol]
   Molecular Formula                 C[8]H[18]N[2]O[4]
   XLogP3-AA                         -3.2
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        206.126657
   MonoIsotopic Mass                 206.126657
   Topological Polar Surface Area    105
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        174
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             3.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173945
