   Computed Properties
   Molecular Weight                  214.26474 [g/mol]
   Molecular Formula                 C[7]H[6]N[2]O[2]S[2]
   XLogP3                            1.3
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        213.987069
   MonoIsotopic Mass                 213.987069
   Topological Polar Surface Area    110
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        285
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=67944
