   Computed Properties
   Molecular Weight                  276.24324 [g/mol]
   Molecular Formula                 C[10]H[16]N[2]O[7]
   XLogP3                            -5.1
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              9
   Tautomer Count                    2
   Exact Mass                        276.095751
   MonoIsotopic Mass                 276.095751
   Topological Polar Surface Area    167
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        369
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439500
