   Computed Properties
   Molecular Weight                  295.374 [g/mol]
   Molecular Formula                 C[16]H[25]NO[4]
   XLogP3                            1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              10
   Exact Mass                        295.178358
   MonoIsotopic Mass                 295.178358
   Topological Polar Surface Area    67.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        288
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]97

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=59768
