   Computed Properties
   Molecular Weight                  333.38046 [g/mol]
   Molecular Formula                 C[21]H[19]NO[3]
   XLogP3-AA                         4.3
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        333.136493
   MonoIsotopic Mass                 333.136493
   Topological Polar Surface Area    55.4
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        458
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]331

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=98192
