   Computed Properties
   Molecular Weight                  383.3996 [g/mol]
   Molecular Formula                 C[16]H[25]N[5]O[6]
   XLogP3-AA                         -0.7
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    8
   Exact Mass                        383.180484
   MonoIsotopic Mass                 383.180484
   Topological Polar Surface Area    166
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        463
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Cation Count           3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]184

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=23724755
