   Computed Properties
   Molecular Weight                  244.28904 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[2]
   XLogP3                            3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Exact Mass                        244.121178
   MonoIsotopic Mass                 244.121178
   Topological Polar Surface Area    44.1
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        277
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]144

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36339
