   Computed Properties
   Molecular Weight                  186.103602 [g/mol]
   Molecular Formula                 C[3]H[11]N[2]O[5]P
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        186.040558
   MonoIsotopic Mass                 186.040558
   Topological Polar Surface Area    108
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        162
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
