   Computed Properties
   Molecular Weight                  314.28946 [g/mol]
   Molecular Formula                 C[17]H[14]O[6]
   XLogP3-AA                         1.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        314.079038
   MonoIsotopic Mass                 314.079038
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        472
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             2.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=101689
