   Computed Properties
   Molecular Weight                  162.20684 [g/mol]
   Molecular Formula                 C[7]H[16]NO[3]^+
   XLogP3-AA                         -0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        162.113018
   MonoIsotopic Mass                 162.113018
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  11
   Formal Charge                     1
   Complexity                        139
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=85
