   Computed Properties
   Molecular Weight                  423.46324 [g/mol]
   Molecular Formula                 C[26]H[21]N[3]O[3]
   XLogP3-AA                         4.4
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              5
   Tautomer Count                    20
   Exact Mass                        423.158292
   MonoIsotopic Mass                 423.158292
   Topological Polar Surface Area    85.2
   Heavy Atom Count                  32
   Formal Charge                     0
   Complexity                        795
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             5
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]65

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2830
