   Computed Properties
   Molecular Weight                  360.1926 [g/mol]
   Molecular Formula                 C[14]H[15]Cl[2]N[3]O[4]
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Exact Mass                        359.043961
   MonoIsotopic Mass                 359.043961
   Topological Polar Surface Area    93.1
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        315
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
