   Computed Properties
   Molecular Weight                  439.00096 [g/mol]
   Molecular Formula                 C[12]H[14]As[2]Cl[2]N[2]O[2]
   H-Bond Donor                      6
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        437.886426
   MonoIsotopic Mass                 437.886426
   Topological Polar Surface Area    92.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        276
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
