   Computed Properties
   Molecular Weight                  329.28594 [g/mol]
   Molecular Formula                 C[11]H[11]N[3]O[7]S
   XLogP3-AA                         1
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        329.031771
   MonoIsotopic Mass                 329.031771
   Topological Polar Surface Area    183
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        462
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]87

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443304
