   Computed Properties
   Molecular Weight                  410.451526 [g/mol]
   Molecular Formula                 C[22]H[28]F[2]O[5]
   XLogP3                            1.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        410.19048
   MonoIsotopic Mass                 410.19048
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        839
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16490
