   Computed Properties
   Molecular Weight                  294.38594 [g/mol]
   Molecular Formula                 C[17]H[26]O[4]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        294.183109
   MonoIsotopic Mass                 294.183109
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        497
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442387
