   Computed Properties
   Molecular Weight                  405.384649 [g/mol]
   Molecular Formula                 C[13]H[12]N[5]NaO[5]S[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   10
   Rotatable Bond Count              5
   Tautomer Count                    14
   Exact Mass                        405.017755
   MonoIsotopic Mass                 405.017755
   Topological Polar Surface Area    204
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        675
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
