   Computed Properties
   Molecular Weight                  365.40416 [g/mol]
   Molecular Formula                 C[16]H[19]N[3]O[5]S
   XLogP3                            -2.3
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        365.104542
   MonoIsotopic Mass                 365.104542
   Topological Polar Surface Area    147
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        715
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]29

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284529
