   Computed Properties
   Molecular Weight                  88.10842 [g/mol]
   Molecular Formula                 C[3]H[8]N[2]O
   XLogP3-AA                         -1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        88.063663
   MonoIsotopic Mass                 88.063663
   Topological Polar Surface Area    69.1
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        52.8
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=192802
