   Computed Properties
   Molecular Weight                  475.61754 [g/mol]
   Molecular Formula                 C[27]H[41]NO[6]
   XLogP3-AA                         3.2
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        475.293388
   MonoIsotopic Mass                 475.293388
   Topological Polar Surface Area    108
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        707
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=49787025
