   Computed Properties
   Molecular Weight                  596.9246 [g/mol]
   Molecular Formula                 C[42]H[60]O[2]
   XLogP3-AA                         13.9
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              18
   Exact Mass                        596.459331
   MonoIsotopic Mass                 596.459331
   Topological Polar Surface Area    18.5
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   13
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
