   Computed Properties
   Molecular Weight                  186.11894 [g/mol]
   Molecular Formula                 C[7]H[6]O[6]
   XLogP3-AA                         -0.5
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Exact Mass                        186.016438
   MonoIsotopic Mass                 186.016438
   Topological Polar Surface Area    112
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        298
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280404
