   Computed Properties
   Molecular Weight                  404.67036 [g/mol]
   Molecular Formula                 C[30]H[44]
   XLogP3-AA                         11.7
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              12
   Exact Mass                        404.344301
   MonoIsotopic Mass                 404.344301
   Topological Polar Surface Area    0
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        691
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   7
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Hydrophobe Count       8
   Effective Rotor Count             12
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11315692
