   Computed Properties
   Molecular Weight                  195.68856 [g/mol]
   Molecular Formula                 C[11]H[14]ClN
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Exact Mass                        195.081477
   MonoIsotopic Mass                 195.081477
   Topological Polar Surface Area    3.2
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        172
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=123981
