   Computed Properties
   Molecular Weight                  197.2376 [g/mol]
   Molecular Formula                 C[8]H[15]N[5]O
   XLogP3-AA                         0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   1
   Rotatable Bond Count              4
   Tautomer Count                    17
   Exact Mass                        197.12766
   MonoIsotopic Mass                 197.12766
   Topological Polar Surface Area    77.9
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        282
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]36

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16553
