   Computed Properties
   Molecular Weight                  244.28904 [g/mol]
   Molecular Formula                 C[14]H[16]N[2]O[2]
   XLogP3-AA                         1.4
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        244.121178
   MonoIsotopic Mass                 244.121178
   Topological Polar Surface Area    49.4
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443440
