   Computed Properties
   Molecular Weight                  279.29002 [g/mol]
   Molecular Formula                 C[17]H[13]NO[3]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              1
   Exact Mass                        279.089543
   MonoIsotopic Mass                 279.089543
   Topological Polar Surface Area    38.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        461
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=353825
