   Computed Properties
   Molecular Weight                  709.6697 [g/mol]
   Molecular Formula                 C[36]H[45]BrN[4]O[6]
   XLogP3-AA                         5.6
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    72
   Exact Mass                        708.252247
   MonoIsotopic Mass                 708.252247
   Topological Polar Surface Area    141
   Heavy Atom Count                  47
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9831636
