   Computed Properties
   Molecular Weight                  330.384462 [g/mol]
   Molecular Formula                 C[8]H[15]N[2]O[4]PS[3]
   XLogP3                            3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Exact Mass                        329.993157
   MonoIsotopic Mass                 329.993157
   Topological Polar Surface Area    143
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        369
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]96

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=88197
