   Computed Properties
   Molecular Weight                  447.52638 [g/mol]
   Molecular Formula                 C[19]H[37]N[5]O[7]
   XLogP3-AA                         -5.1
   H-Bond Donor                      8
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Exact Mass                        447.269299
   MonoIsotopic Mass                 447.269299
   Topological Polar Surface Area    214
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        643
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            8
   Feature 3D Cation Count           5
   Feature 3D Ring Count             3
   Effective Rotor Count             9.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]77

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=36119
