   Computed Properties
   Molecular Weight                  462.49444 [g/mol]
   Molecular Formula                 C[26]H[26]N[2]O[6]
   XLogP3-AA                         2.7
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              4
   Tautomer Count                    4
   Exact Mass                        462.179087
   MonoIsotopic Mass                 462.179087
   Topological Polar Surface Area    88.5
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        856
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             6
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443740
