   Computed Properties
   Molecular Weight                  402.65294 [g/mol]
   Molecular Formula                 C[27]H[46]O[2]
   XLogP3-AA                         10
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              12
   Tautomer Count                    9
   Exact Mass                        402.349781
   MonoIsotopic Mass                 402.349781
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        448
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             2
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]72

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92094
