   Computed Properties
   Molecular Weight                  247.24508 [g/mol]
   Molecular Formula                 C[10]H[17]NO[6]
   XLogP3-AA                         -2
   H-Bond Donor                      4
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        247.105587
   MonoIsotopic Mass                 247.105587
   Topological Polar Surface Area    124
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Anion Count            3
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=15284427
