   Computed Properties
   Molecular Weight                  299.28648 [g/mol]
   Molecular Formula                 C[10]H[17]N[7]O[4]
   XLogP3-AA                         -4.6
   H-Bond Donor                      6
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    12
   Exact Mass                        299.134202
   MonoIsotopic Mass                 299.134202
   Topological Polar Surface Area    185
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        548
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             3
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=37165
