   Computed Properties
   Molecular Weight                  306.33696 [g/mol]
   Molecular Formula                 C[14]H[14]N[2]O[4]S
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Exact Mass                        306.067428
   MonoIsotopic Mass                 306.067428
   Topological Polar Surface Area    91.6
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        297
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
