   Computed Properties
   Molecular Weight                  464.37784 [g/mol]
   Molecular Formula                 C[24]H[16]O[10]
   XLogP3-AA                         2.7
   H-Bond Donor                      7
   H-Bond Acceptor                   10
   Rotatable Bond Count              1
   Tautomer Count                    994
   Exact Mass                        464.074347
   MonoIsotopic Mass                 464.074347
   Topological Polar Surface Area    193
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        876
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Anion Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=73574
