   Computed Properties
   Molecular Weight                  652.7361 [g/mol]
   Molecular Formula                 C[37]H[40]N[4]O[7]
   XLogP3-AA                         2.8
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    8
   Exact Mass                        652.2897
   MonoIsotopic Mass                 652.2897
   Topological Polar Surface Area    112
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1510
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             10
   Effective Rotor Count             5.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442103
