   Computed Properties
   Molecular Weight                  340.63004 [g/mol]
   Molecular Formula                 C[13]H[16]Cl[3]NO[3]
   XLogP3-AA                         4.5
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    7
   Exact Mass                        339.019576
   MonoIsotopic Mass                 339.019576
   Topological Polar Surface Area    58.6
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        310
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]53

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=115078
